logical_path	original_path	original_filename	size_bytes	sha256	artifact_type	purpose	reason_omitted	recovery_method
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9528	f1d0136fa42cd69a2562eaeb65a5c03ac3dbc5f94c5b50f4bdb05c1c36f31c3c	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9528	f1d0136fa42cd69a2562eaeb65a5c03ac3dbc5f94c5b50f4bdb05c1c36f31c3c	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9528	f1d0136fa42cd69a2562eaeb65a5c03ac3dbc5f94c5b50f4bdb05c1c36f31c3c	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	1544	a0f532c3c951c78737ed6fde4393173f7c40088f5338b170016f1ee7102a48f5	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9590	6d29d242fd7da78302975a2f8d3100538276515e15f78ee7d9c8c23605f75381	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9590	6d29d242fd7da78302975a2f8d3100538276515e15f78ee7d9c8c23605f75381	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9590	6d29d242fd7da78302975a2f8d3100538276515e15f78ee7d9c8c23605f75381	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	1544	78d85a4ebc09708c70f74ba63dc61a24bdcf8d84e33a650923a807a795305926	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9589	9029f8ef5ba9d6d1a4a9a492f710dcd8e1428f81b622d323a6a118f2ed38e909	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9589	9029f8ef5ba9d6d1a4a9a492f710dcd8e1428f81b622d323a6a118f2ed38e909	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9589	9029f8ef5ba9d6d1a4a9a492f710dcd8e1428f81b622d323a6a118f2ed38e909	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	1544	2cdb916c34d4c886a801152b9876d3e40c0a55fa85d33c1f1d4302155e1cb515	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9578	6e4f62880de745ceb6cde735e0f3fbf7ea3c33e77ad28b60149c4823a31bec73	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9578	6e4f62880de745ceb6cde735e0f3fbf7ea3c33e77ad28b60149c4823a31bec73	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9578	6e4f62880de745ceb6cde735e0f3fbf7ea3c33e77ad28b60149c4823a31bec73	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	1526	78616387151fb7cca8e67a300809fc01dabb82f39165572b25c449edd9136083	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9584	6ccb57ee72179adcea0429dd52dcd2d72ca63c99c76eaa328e4bd1e050de92d8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9584	6ccb57ee72179adcea0429dd52dcd2d72ca63c99c76eaa328e4bd1e050de92d8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9584	6ccb57ee72179adcea0429dd52dcd2d72ca63c99c76eaa328e4bd1e050de92d8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	1535	c1dde23132213684af4185e6d826ca80fe396cc12d2584676093ce58d3146dab	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9564	ee2b128156c1babf5afd9613d3020774fb59189e6ce39e833909e0553251e868	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9564	ee2b128156c1babf5afd9613d3020774fb59189e6ce39e833909e0553251e868	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9564	ee2b128156c1babf5afd9613d3020774fb59189e6ce39e833909e0553251e868	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9564	ee2b128156c1babf5afd9613d3020774fb59189e6ce39e833909e0553251e868	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_00/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_00/low_level_controls.jsonl	low_level_controls.jsonl	9584	096f7525147fc788e3e32ce576bbbc4613aba30ef231f65675cec5e256b519b8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_01/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_01/low_level_controls.jsonl	low_level_controls.jsonl	9584	096f7525147fc788e3e32ce576bbbc4613aba30ef231f65675cec5e256b519b8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_02/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_02/low_level_controls.jsonl	low_level_controls.jsonl	9584	096f7525147fc788e3e32ce576bbbc4613aba30ef231f65675cec5e256b519b8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_03/low_level_controls.jsonl	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_03/low_level_controls.jsonl	low_level_controls.jsonl	9584	096f7525147fc788e3e32ce576bbbc4613aba30ef231f65675cec5e256b519b8	low_level_control_sequence	development action-level replay controls	raw control sequence kept outside Git and ZIP bodies	rerun the locked development family and rollout seeds
