Archive:  downloads/upgrade_v2/U0_U1_complete.zip
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_004_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_004_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_004_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_004_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_005_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_005_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_005_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_005_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_005_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_005_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_006_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_006_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_006_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_006_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_006_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_006_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_007_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_007_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_007_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_007_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_007_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_007_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_008_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_008_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_008_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_008_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_008_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_008_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_009_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_009_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_009_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_009_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_009_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_009_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_010_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_010_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_010_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_010_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_010_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_010_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_011_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_011_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_011_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_011_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_011_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_011_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_012_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_012_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_012_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_012_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_012_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_012_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_013_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_013_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_013_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_013_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_013_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_013_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_014_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_014_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_014_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_014_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_014_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_014_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_015_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_015_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_015_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_015_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_015_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_015_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_016_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_016_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_016_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_016_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_016_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_016_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_017_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_017_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_017_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_017_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_017_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_017_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_018_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_018_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_018_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_018_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_018_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_018_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_019_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_019_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_019_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_019_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_019_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_019_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_020_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_020_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_020_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_020_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_020_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_020_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_021_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_021_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_021_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_021_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_021_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_021_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/uniform_00/formal_u2_family_022_r00.npz.placeholder.md   OK
