path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r00.jsonl	6176	1129ab1702688c29537d383aa3a45eafdea9fb4850de57af18b6493ee21fdc25	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r01.jsonl	6157	040d10da2c208a3326cd2eafafaf026ec2de7ebeb1f3838027b6137f2b8e18cb	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r02.jsonl	6168	a295c649df6cccd31e5f8689b8a9398f64b44184418b1717c8aae86705aae720	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_00_510000_r03.jsonl	6143	e3af9e1d7290f6f2f5df50462b47cfe5d1f30b850e259225f2a5683e3ac4408a	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r00.jsonl	6231	1b635c9f843fe12d42f6551bd19e852e8e7969405ef0c124a5629286153abb5b	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r01.jsonl	6219	94516634faa719375df2e16bb581fc3543fa15ed6668fb540127815392465d23	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r02.jsonl	6234	d62742b095e391d138e84aa902bd5ae1e4d353898a17b1e5d236a2d09a6e3400	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_NORM_01_510000_r03.jsonl	6222	71d6f6d0485229274b40a14ede6417e0ff6a8b642ccd7eb685dcea3e5b2be6af	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r00.jsonl	3748	d6a977c8212b053e97d3a26b883173fd2044f577ecb90d3ec8aed4e2aee5da8d	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r01.jsonl	3676	f76558ed651f4ba947735b82fdad326751203c8df3abe31fa35412f865fc86a2	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r02.jsonl	3669	45239868da4fa9d0447854d3f6fcce67cf9b910c196eb1f135a03c7388a080a6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_00_510000_r03.jsonl	3675	9bc8e2190dd36a3a2b31ed780b5aef47a0f1a612e8dc4c673efae4a87e3c73f9	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r00.jsonl	3685	74f88ddb530f8dc3f5626bca68187ae063e6c7ca8cba27f7813f5c07b09fef01	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r01.jsonl	3932	f4ad2bdd93ad9236ccd04afca7b22a2e129d40be16c1850dc411cb838cd628f6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r02.jsonl	3816	9f96c21b41dc3eb3ebb7483ae67bc56fc6e4c018dda25b0f3dfbe4db3cfbff3e	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/action_end/L2RAR1_TOUC_01_510000_r03.jsonl	3835	a4fc388ba358bd5f9a880434746be42850c9549c4040259e2bc3d061f3a5235e	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r00.jsonl	20341	00836b17fbb505ec7253edb0f6b5220b40199692ab3679814b3bee280c64b50c	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r01.jsonl	21740	51f8c7126cdc672390b64f8656dfdfa3ee92d7fdcbaf3329a5bbbffa6198aa00	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r02.jsonl	24408	05e9b5b82ea5cf562ad38ba19a4c757f4fc35df8326fb3e26ad6d5676efbe3cf	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_00_510000_r03.jsonl	21477	20bddfbb001ade065c5fb025df4b070554a445a80e7ed9df55fb8dfd292de34f	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r00.jsonl	21518	11900c916de12a9cf63b4be6ed19021e4b7ecc5d6e9c99d28c3038ddcd90a6cf	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r01.jsonl	22896	0d90f31324932b6837d13bfd35af81d295eb5d679cbb36526fb0334e2da0dd3e	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r02.jsonl	24277	dd8f62ec866ba0b809c4b7e6a474b34f5c014285f626c02a2582eaa8263d0185	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_BRIE_01_510000_r03.jsonl	22829	f4113864124924b19226973b1d1e58918c96fa7673c82101561ee2d77d57c4f1	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r00.jsonl	17640	65c52edfbd6044a6052d9babd7e6a710617550ada81d75c336070dfe89fe4a2d	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r01.jsonl	18358	c18e169c93430d167bf91644c6183c16ef28c0d4567b83603a9bfdcb8a41b2e0	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r02.jsonl	19073	48067c0021acfe2f48b0fc7ac22f2b193e8ea25b61f8d31d67af553fde6ac609	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_00_510000_r03.jsonl	18352	2cede0396c9e718066b883725ecf7d5c8f747e229f18a62a31a378030367cca7	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r00.jsonl	17739	b4028e8c9779dce847d665dceab9ce7da58031550e2e39ee6d5c280d7c022e22	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r01.jsonl	18405	0d7a717bba90d55f73c0d402d45dcb26a864b0cac9a0dbc8389b2b05eed51318	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r02.jsonl	19148	c021a51ea5b30b9cd4d3705eaa88d6414356b727a7988018631294929367211d	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_COMM_01_510000_r03.jsonl	18340	e03547b75e6837845eaa40f1880ae810c7dd6b6435a7abef994ff76377ad13f0	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r00.jsonl	29015	51bcd9173083fe4f43a20150277600f0db574677ad44cbf0fca0134b13134900	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r01.jsonl	30362	fc01847c0ac28317da5d018ca8e5641fa7da9d462492d63d86411a9b63615850	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r02.jsonl	36779	abf5ad53098dd41d0bb56c6d9e72d3c03052f227c50fc28e78298e17499da89c	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_00_510000_r03.jsonl	30235	b0d1a04e1b01adebea903c755ef50cb04aea5b919fec9d6e850cc2d15c06b6ec	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r00.jsonl	34045	12b5f07257708fb16c7dda49f98b365f015c67f9b22553475dd07b40f8f87242	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r01.jsonl	35295	9716425817aa0d2ea7009f0e4cad79de06fea074a51a953088e48a9a411897f6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r02.jsonl	36650	08038c05c390ead6b0687f65f04394feb08c06ec39f6e184cc39dc9213e6ddf0	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_HIST_01_510000_r03.jsonl	35030	9fb676dec46345bedb59eed1db5506bdc43d4741a7ec6203316b3b23b1dd6e8a	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r00.jsonl	29015	51bcd9173083fe4f43a20150277600f0db574677ad44cbf0fca0134b13134900	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r01.jsonl	30362	fc01847c0ac28317da5d018ca8e5641fa7da9d462492d63d86411a9b63615850	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r02.jsonl	36779	abf5ad53098dd41d0bb56c6d9e72d3c03052f227c50fc28e78298e17499da89c	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_00_510000_r03.jsonl	30235	b0d1a04e1b01adebea903c755ef50cb04aea5b919fec9d6e850cc2d15c06b6ec	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r00.jsonl	34045	12b5f07257708fb16c7dda49f98b365f015c67f9b22553475dd07b40f8f87242	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r01.jsonl	35295	9716425817aa0d2ea7009f0e4cad79de06fea074a51a953088e48a9a411897f6	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r02.jsonl	36650	08038c05c390ead6b0687f65f04394feb08c06ec39f6e184cc39dc9213e6ddf0	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LONG_01_510000_r03.jsonl	35030	9fb676dec46345bedb59eed1db5506bdc43d4741a7ec6203316b3b23b1dd6e8a	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r00.jsonl	22483	8a20dcccf563b5ab616d8244156d1e5096483c7a74d1398c37630733ffa5ab64	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r01.jsonl	23881	cdc5061cbbc25a22f4d2688bdade8b387ef2d29cf06c338c1db58fef65b29557	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/features/dev_fit/control_tick_20hz/L2RAR1_LOSS_00_510000_r02.jsonl	26548	e151dec8d87b92e6dbf4192ac6227f7df087d219af9dcd58084046903547c98e	derived feature cache; reproducible from paired observations	restore from this absolute path and verify SHA256
